,single_amount,rate_adjust,diff,rate_adjust_pc_pt
156,7800.0,0.0031000000000000016,-0.0016930579432319333,0.31000000000000016
158,7900.0,0.003300000000000002,-0.0018681825046621093,0.33000000000000024
160,8000.0,0.003500000000000001,-0.002076723738240723,0.3500000000000001
162,8100.0,0.0037999999999999987,-3.233360177978513e-05,0.3799999999999999
164,8200.0,0.004,-0.00021665823041455077,0.4
166,8300.0,0.004199999999999999,-0.00035176452584912104,0.4199999999999999
168,8400.0,0.004400000000000001,-0.0005601040741044921,0.4400000000000001
170,8500.0,0.0046,-0.0005010474690063477,0.45999999999999996
172,8600.0,0.004799999999999999,-0.0008522109108466796,0.47999999999999987
174,8700.0,0.005000000000000001,-0.0009878943161577148,0.5000000000000001
176,8800.0,0.0052,-0.0010778518652646485,0.52
178,8900.0,0.0053999999999999986,-0.0011400373285068359,0.5399999999999998
180,9000.0,0.005600000000000001,-0.0012242541045786133,0.56
182,9100.0,0.0058,-0.001204220246887207,0.58
184,9200.0,0.005999999999999998,-0.0012619275607197264,0.5999999999999999
186,9300.0,0.006200000000000001,-0.0012897117093476564,0.6200000000000001
188,9400.0,0.0063999999999999994,-0.0013797335992192382,0.6399999999999999
190,9500.0,0.006599999999999999,-0.001365621931109375,0.6599999999999999
192,9600.0,0.006800000000000001,-0.0012142816703881835,0.6800000000000002
194,9700.0,0.007,-0.0012920354862612305,0.7000000000000001
196,9800.0,0.007199999999999999,-0.0011402168371845703,0.7199999999999999
198,9900.0,0.007400000000000001,-0.0010723601567148439,0.7400000000000001
200,10000.0,0.0076,-0.0009054314729902342,0.76
